//////////////////////////////////////////////////////////////////////////////////////////////   ///////////////////////////////////////////////////////////////////////////////////////////////////////
//////////////////////////////////////////////////////////////////////////////////////////////   ///////////////////////////////////////////////////////////////////////////////////////////////////////
/////////////////////////////////////////////////////////////////////////////////////////////     //////////////////////////////////////////////////////////////////////////////////////////////////////
////////////////////////////////////////////////////////////////////////////////////////////       /////////////////////////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////////////       //////////////////////////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////////////         ////////////////////////////////////////////////////////////////////////////////////////////////////
/ ////////////////////////////////////////////////////////////////////////////////////////             /////////////////////////////////////////////////////////////////////////////////////////////////
    ////////////////////////////////////////////////////////////////////////////////////                 ///////////////////////////////////////////////////////////////////////////////////////////////
           //////////////////////////////////////////////////////////////////////////////                ///////////////////////////////////////////////////////////////////////////////////////////////
/           /////////////////////////////////////////////////////////////////////////                / /////////////////////////////////////////////////////////////////////////////////////////////////
/            ///////////////////////////////////////////////////////////////////////                  //////////////////////////////////////////////////////////////////////////////////////////////////
//            ////////////////////////////////////////////////////////////////////                     //////////////////////////////////  /////////////////////////////////////////////////////////////
////          ////////////////////////////////////////////////////////////////////                / /////////////////////////////////////  /////////////////////////////////////////////////////////////
/////          /////////////////////////////////////////  ///////////////////////                 //////////////////////////////////////////////////////////////////////////////////////////////////////
//////          ///////////////////////////////////////// //////////////////////                   /////////////////////////////////////////////////////////////////////////////////////////////////////
////////          /////////////////////////////////////////////////////////////                  ///////////////////////////////////////////////////////////////////////////////////////////////////////
////////           ///////////////////////////////////////////////////////////                   /////////////////////////////////////// ///////////////////////////////////////////////////////////////
/////////            ////////////////////////////////////// ///////////////                       //////////////////////////////////////////////////////////////////////////////////////////////////////
//  //////           ///////////////////////////////////////////////////                           /////////////////////////////////////////////////////////////////////////////////////////////////////
///  //////           /////////////////////////////////////////////////                            ////////////////////////////////////////////// //////////////////////////////////////////////////////
///////////            ///////////////////////  //////////////////////                              ////////////////////////////////////////////  //////////////////////////////////////////////////////
/////////////              ///////////////////////////////////////////                              ////////////////////////////////////////// /  //////////////////////////////////////////////////////
//////////////               /////////////////////////////////  //////                              /////////////////////////////////////////  /////////////////////////////////////////////////////////
///////////////              ////////////////////////////////      //                                ///////////////////////////// //////////   ////////////////////////////////////////////////////////
///////// //////                ////////////////////////////                                          //////////////////////////   //////////     //////////////////////////////////////////////////////
/////////  /////                / ////// ///////////////////                                           /////////   ////////////   ///////////     //////////////////////////////////////////////////////
//////////  ////                // /   / ///////////////////                                            ///// /         /   //    /////////// /  ///////////////////////////////////////////////////////
/////////// /////                    ///////////////////////                                       //////////                    ////////////    ///////////////////////////////////////////////////////
/////////////////                    ///////////////////////                                      //////////       /            /////////////     //////////////////////////////////////////////////////
//////////////////                    / ////////////////////                                      ////////// ///////////////////////////////// ///// ///////////////////////////////////////////////////
////////////////////                 //// ///////////////////                                     ////////// ///////////////////////////////// //////////// ////////////////////////////////////////////
////////////// /////                 //// / /////////////////                                    //////////  ///////////////////////////////// ///////////    //////////////////////////////////////////
